<i>S</i>-formylglutathione hydrolase / <i>S</i>-lactoylglutathione hydrolase,EC-3.1.2.12 // EC-3.1.2.6,,,,,,,,,,
S6:S18 ribosomal subunit complex,,,,,,,,,,,
Sec Holo-Translocon,,,,,,,,,,,
Sec translocon accessory complex,,,,,,,,,,,
SecB chaperone,,,,,,,,,,,
SecYEG translocon,,,,,,,,,,,
selenate reductase,EC-1.97.1.9,,,,,,,,,,
"selenide, water dikinase",EC-2.7.9.3,,,,,,,,,,
selenocysteine synthase,EC-2.9.1.1,,,,,,,,,,
sensory histidine kinase ArcB,,,,,,,,,,,
sensory histidine kinase AtoS,,,,,,,,,,,
sensory histidine kinase CreC,,,,,,,,,,,
sensory histidine kinase EnvZ,,,,,,,,,,,
sensory histidine kinase EnvZ - phosphorylated,,,,,,,,,,,
sensory histidine kinase KdpD,,,,,,,,,,,
sensory histidine kinase NarQ,,,,,,,,,,,
sensory histidine kinase NarX,,,,,,,,,,,
sensory histidine kinase NtrB,,,,,,,,,,,
sensory histidine kinase NtrB - phosphorylated,,,,,,,,,,,
sensory histidine kinase PhoR,,,,,,,,,,,
sensory histidine kinase TorS,,,,,,,,,,,
serine acetyltransferase,EC-2.3.1.30,,,,,,,,,,
serine endoprotease,EC-3.4.21,,,,,,,,,,
serine hydroxymethyltransferase,EC-2.1.2.1 // EC-4.1.2 // EC-4.1.2.48 // EC-4.1.2.49,,,,,,,,,,
serine protease inhibitor ecotin,,,,,,,,,,,
serine&mdash;tRNA ligase,EC-6.1.1.11,,,,,,,,,,
shikimate dehydrogenase / quinate dehydrogenase,EC-1.1.1.282 // EC-1.1.1.25,,,,,,,,,,
siroheme synthase,EC-2.1.1.107 // EC-1.3.1.76 // EC-4.99.1.4,,,,,,,,,,
Skp periplasmic chaperone,,,,,,,,,,,
small conductance mechanosensitive channel MscS,,,,,,,,,,,
small conductance mechanosensitive channel YnaI,,,,,,,,,,,
small heat shock protein IbpA homodimer,,,,,,,,,,,
small heat shock protein IbpB homodimer,,,,,,,,,,,
<i>sn</i>-glycerol 3-phosphate / glycerophosphodiester ABC transporter,EC-3.6.3.20 // EC-3.6.3,,,,,,,,,,
soluble pyridine nucleotide transhydrogenase,EC-1.6.1.2 // EC-1.6.1.3 // EC-1.6.1.1,,,,,,,,,,
sorbitol-6-phosphate 2-dehydrogenase,EC-1.1.1.140,,,,,,,,,,
sorbitol-specific PTS enzyme II,EC-2.7.1.198 // EC-2.7.1.197,,,,,,,,,,
spermidine <i>N</i>-acetyltransferase,EC-2.3.1.57,,,,,,,,,,
spermidine preferential ABC transporter,EC-3.6.3.31 // EC-3.6.3,,,,,,,,,,
spermidine synthase,EC-2.5.1.16 // EC-2.5.1,,,,,,,,,,
ssDNA translocase and dsDNA helicase - DNA helicase II,,,,,,,,,,,
ssDNA-binding protein,,,,,,,,,,,
succinate:quinone oxidoreductase subcomplex,EC-1.3.5.1,,,,,,,,,,
succinate:quinone oxidoreductase subcomplex,EC-1.3.5.1,,,,,,,,,,
"succinyl-CoA synthetase subunit &alpha;"" // ""succinyl-CoA synthetase subunit &beta;",EC-6.2.1.5,,,,,,,,,,
succinyl-diaminopimelate desuccinylase,EC-3.5.1.18,,,,,,,,,,
succinylornithine transaminase,EC-2.6.1.81 // EC-2.6.1.11,,,,,,,,,,
SufBC<sub>2</sub>D Fe-S cluster scaffold complex,,,,,,,,,,,
sulfate adenylyltransferase,EC-2.7.7.4,,,,,,,,,,
sulfate/thiosulfate ABC transporter,EC-3.6.3.25,,,,,,,,,,
"sulfite reductase, flavoprotein subunit complex",EC-1.5.1.30 // EC-1.8.1.2,,,,,,,,,,
sulfoquinovose isomerase,EC-5.3.1.31 // EC-5.3.1.7,,,,,,,,,,
sulfur acceptor for SufS cysteine desulfurase,,,,,,,,,,,
sulfur acceptor protein CsdE,,,,,,,,,,,
sulfurtransferase complex TusBCD,EC-2.8.1,,,,,,,,,,
sulfurtransferase for molybdenum cofactor sulfuration,,,,,,,,,,,
superoxide dismutase (Fe),EC-1.15.1.1,,,,,,,,,,
superoxide dismutase (Mn),EC-1.15.1.1,,,,,,,,,,
"tagatose-1,6-bisphosphate aldolase 1",EC-4.1.2.40,,,,,,,,,,
"tagatose-1,6-bisphosphate aldolase 2",EC-4.1.2.40,,,,,,,,,,
|Tap-Un|,,,,,,,,,,,
Tap<SUP>gln</SUP>,,,,,,,,,,,
Tap<SUP>glu</SUP>,,,,,,,,,,,
Tap<SUP>glu-Me</SUP>,,,,,,,,,,,
|Tar-Un|,,,,,,,,,,,
Tar<SUP>gln</SUP>,,,,,,,,,,,
Tar<SUP>glu</SUP>,,,,,,,,,,,
Tar<SUP>glu-Me</SUP>,,,,,,,,,,,
tartronate semialdehyde reductase 2,EC-1.1.1,,,,,,,,,,
"taurine ABC transporter periplasmic binding protein"" // ""taurine ABC transporter membrane subunit"" // ""taurine ABC transporter ATP binding subunit",EC-3.6.3.36,,,,,,,,,,
taurine dioxygenase,EC-1.14.11.17,,,,,,,,,,
tellurite methyltransferase,EC-2.1.1.265,,,,,,,,,,
tetrahydrodipicolinate succinylase,EC-2.3.1.117,,,,,,,,,,
The Tol-Pal Cell Envelope Complex,,,,,,,,,,,
"thiamin ABC transporter ATP binding subunit"" // ""thiamin ABC transporter membrane subunit"" // ""thiamin ABC transporter periplasmic binding protein",EC-3.6.3,,,,,,,,,,
thiazole synthase,EC-4.1.99.19 // EC-2.8.1.10,,,,,,,,,,
thioredoxin reductase,EC-1.8.1.9,,,,,,,,,,
thiosulfate sulfurtransferase GlpE,EC-2.8.1 // EC-2.8.1.1,,,,,,,,,,
thiosulfate sulfurtransferase YgaP,EC-2.8.1.1,,,,,,,,,,
thiosulfate/sulfate ABC transporter,EC-3.6.3.25,,,,,,,,,,
threonine deaminase,EC-4.3.1.19,,,,,,,,,,
threonine dehydrogenase,EC-1.1.1.103,,,,,,,,,,
threonine&mdash;tRNA ligase,EC-6.1.1.3,,,,,,,,,,
thymidine phosphorylase,EC-2.4.2.2 // EC-2.4.2.4 // EC-2.4.2.3,,,,,,,,,,
thymidylate synthase,EC-2.1.1.45,,,,,,,,,,
|Tor-R|,,,,,,,,,,,
TorR-Phosphorylated DNA-binding transcriptional dual regulator,,,,,,,,,,,
TorR-TorI,,,,,,,,,,,
subunit of trans-2-enoyl-CoA reductase (NADPH),,,,,,,,,,,
transaldolase B,EC-2.2.1.2,,,,,,,,,,
transcription antiterminator and regulator of RNA stability,,,,,,,,,,,
transcription termination factor Rho,,,,,,,,,,,
transcriptional activator RhaS,,,,,,,,,,,
transcriptional antiterminator BglG,,,,,,,,,,,
transketolase 1,EC-2.2.1.1,,,,,,,,,,
transketolase 2,EC-2.2.1.1,,,,,,,,,,
translocation and assembly module,,,,,,,,,,,
trehalose-specific PTS enzyme II,EC-2.7.1.199 // EC-2.7.1.201 // EC-2.7.1.192,,,,,,,,,,
|Trg-Un|,,,,,,,,,,,
Trg<SUP>gln</SUP>,,,,,,,,,,,
Trg<SUP>glu</SUP>,,,,,,,,,,,
Trg<SUP>glu-Me</SUP>,,,,,,,,,,,
trimethylamine N-oxide reductase 1,EC-1.7.2.3,,,,,,,,,,
trimethylamine N-oxide reductase 2,EC-1.7.2.3,,,,,,,,,,
triose-phosphate isomerase,EC-5.3.1.1,,,,,,,,,,
tRNA (cytidine/uridine-2'-<i>O</i>)-ribose methyltransferase,EC-2.1.1.207 // EC-2.1.1,,,,,,,,,,
tRNA adenosine<sup>34</sup> deaminase,EC-3.5.4,,,,,,,,,,
tRNA Cm32/Um32 methyltransferase,EC-2.1.1.200 // EC-2.1.1.205,,,,,,,,,,
tRNA cytosine<sup>32</sup> 2-sulfurtransferase TtcA,EC-2.8.1,,,,,,,,,,
tRNA m<sup>1</sup>G37 methyltransferase,EC-2.1.1.228,,,,,,,,,,
tRNA pseudouridine<sup>38-40</sup> synthase,EC-5.4.99.12,,,,,,,,,,
tRNA threonylcarbamoyladenosine dehydratase,,,,,,,,,,,
tRNA U34 carboxymethyltransferase,,,,,,,,,,,
tRNA-guanine transglycosylase,EC-2.4.2.29,,,,,,,,,,
truncated RNase PH,EC-2.7.7.56,,,,,,,,,,
"tryptophan synthase subunit &alpha;"" // ""tryptophan synthase, &beta; subunit dimer",EC-4.2.1.20 // EC-4.1.2.8 // EC-4.2.1.122,,,,,,,,,,
"tryptophan synthase, &beta; subunit dimer",EC-4.2.1.20 // EC-4.1.2.8 // EC-4.2.1.122,,,,,,,,,,
tryptophan&mdash;tRNA ligase,EC-6.1.1.2,,,,,,,,,,
tryptophanase,EC-4.1.99.1 // EC-4.4.1.1 // EC-4.4.1.28,,,,,,,,,,
|Tsr-Un|,,,,,,,,,,,
Tsr<SUP>gln</SUP>,,,,,,,,,,,
Tsr<SUP>glu</SUP>,,,,,,,,,,,
Tsr<SUP>glu-Me</SUP>,,,,,,,,,,,
twin arginine protein translocation system,,,,,,,,,,,
type I fimbriae usher protein,,,,,,,,,,,
Type II secretion system,"EC-3.4.23.43 // """"",,,,,,,,,,
tyrosine aminotransferase,EC-2.6.1.57 // EC-2.6.1.6 // EC-2.6.1.42 // EC-2.6.1.5,,,,,,,,,,
tyrosine&mdash;tRNA ligase,EC-6.1.1.1,,,,,,,,,,
ubiquinol&mdash;[NapC cytochrome <i>c</i>] reductase NapGH,EC-1.10.2.2,,,,,,,,,,
UDP-3-<i>O</i>-(3-hydroxymyristoyl)glucosamine <i>N</i>-acyltransferase,EC-2.3.1.191,,,,,,,,,,
UDP-4-amino-4-deoxy-L-arabinose formyltransferase/UDP-glucuronate dehydrogenase,EC-2.1.2.13 // EC-1.1.1.305,,,,,,,,,,
UDP-glucose 4-epimerase,EC-5.1.3.2,,,,,,,,,,
UDP-glucose 6-dehydrogenase,EC-1.1.1.22,,,,,,,,,,
UDP-<i>N</i>-acetyl-D-mannosamine dehydrogenase,EC-1.1.1.336,,,,,,,,,,
UDP-<i>N</i>-acetylglucosamine 2-epimerase,EC-5.1.3.14,,,,,,,,,,
UDP-N-acetylglucosamine acyltransferase,EC-2.3.1.129,,,,,,,,,,
UDP-<i>N</i>-acetylglucosamine&mdash;undecaprenyl-phosphate <i>N</i>-acetylglucosaminephosphotransferase,EC-2.7.8.33,,,,,,,,,,
UDP-<i>N</i>-acetylmuramate&mdash;L-alanine ligase,EC-6.3.2.8,,,,,,,,,,
UhpA-Phosphorylated DNA-binding transcriptional activator,,,,,,,,,,,
UMP kinase,EC-2.7.4.22 // EC-2.7.4.14,,,,,,,,,,
undecaprenyl diphosphate synthase,EC-2.5.1.31,,,,,,,,,,
"undecaprenyl-phosphate-&alpha;-L-Ara4N flippase - ArnE subunit"" // ""undecaprenyl-phosphate-&alpha;-L-Ara4N flippase - ArnF subunit",,,,,,,,,,,
universal stress protein G,,,,,,,,,,,
uracil phosphoribosyltransferase,EC-2.4.2.9,,,,,,,,,,
,,,,,,,,,,,
ureidoglycolate dehydrogenase,EC-1.1.1.350,,,,,,,,,,
uridine phosphorylase,EC-2.4.2.2 // EC-2.4.2.3,,,,,,,,,,
UTP&mdash;glucose-1-phosphate uridylyltransferase,EC-2.7.7.64 // EC-2.7.7.9,,,,,,,,,,
vitamin B<sub>12</sub> ABC transporter,EC-3.6.3.33,,,,,,,,,,
vitamin B12 outer membrane transport complex,,,,,,,,,,,
voltage-gated K<sup>+</sup> channel,,,,,,,,,,,
water channel AqpZ,,,,,,,,,,,
Xaa-Pro dipeptidase,EC-3.4.13.9,,,,,,,,,,
xanthine-guanine phosphoribosyltransferase,EC-2.4.2.22 // EC-2.4.2.8,,,,,,,,,,
xanthosine phosphorylase,EC-2.4.2.1 // EC-2.4.2.15 // EC-2.4.2,,,,,,,,,,
Xer site-specific recombination system,,,,,,,,,,,
ITPase/XTPase,EC-3.6.1,,,,,,,,,,
xylose ABC transporter,EC-3.6.3,,,,,,,,,,
xylose isomerase,EC-5.3.1.5,,,,,,,,,,
xylulokinase,EC-2.7.1.17 // EC-2.7.1,,,,,,,,,,
YefM-YoeB antitoxin/toxin complex / DNA-binding transcriptional repressor,,,,,,,,,,,
YhaV-PrlF toxin-antitoxin complex,"EC-3.1.26.1 // """"",,,,,,,,,,
Z-ring inhibitor complex MinCD,,,,,,,,,,,
Z-ring positioning protein MinC,,,,,,,,,,,
zinc-binding phosphatase,,,,,,,,,,,
"Zn<sup>2+</sup> ABC transporter ATP binding subunit"" // ""Zn<sup>2+</sup> ABC transporter membrane subunit"" // ""Zn<sup>2+</sup> ABC transporter periplasmic binding protein",EC-3.6.3,,,,,,,,,,
Zn<sup>2+</sup>/Fe<sup>2+</sup>/Cd<sup>2+</sup> exporter,,,,,,,,,,,
ZntR-Zn<sup>2+</sup> DNA-binding transcriptional activator,,,,,,,,,,,
[a <i>holo</i> malonate decarboxylase acyl-carrier-protein],,,,,,,,,,,
"[a pyruvate, water dikinase]-phosphate",,,,,,,,,,,
[a SoxY protein],,,,,,,,,,,
[a SoxZY protein]-thiocysteine-sulfate,,,,,,,,,,,
[an <i>apo</i> malonate decarboxylase acyl-carrier protein],,,,,,,,,,,
"[DsrEFH complex] persulfid
",,,,,,,,,,,
